id	kind	label	piece_hex	visible_piece
0	special	<pad>		<pad>
1	special	<bos>		<bos>
2	special	<eos>		<eos>
3	special	<unk>		<unk>
4	piece	piece_0	00	\x00
5	piece	piece_1	01	\x01
6	piece	piece_2	02	\x02
7	piece	piece_3	03	\x03
8	piece	piece_4	04	\x04
9	piece	piece_5	05	\x05
10	piece	piece_6	06	\x06
11	piece	piece_7	07	\x07
12	piece	piece_8	08	\x08
13	piece	piece_9	09	\t
14	piece	piece_10	0a	\n
15	piece	piece_11	0b	\x0b
16	piece	piece_12	0c	\x0c
17	piece	piece_13	0d	\r
18	piece	piece_14	0e	\x0e
19	piece	piece_15	0f	\x0f
20	piece	piece_16	10	\x10
21	piece	piece_17	11	\x11
22	piece	piece_18	12	\x12
23	piece	piece_19	13	\x13
24	piece	piece_20	14	\x14
25	piece	piece_21	15	\x15
26	piece	piece_22	16	\x16
27	piece	piece_23	17	\x17
28	piece	piece_24	18	\x18
29	piece	piece_25	19	\x19
30	piece	piece_26	1a	\x1a
31	piece	piece_27	1b	\x1b
32	piece	piece_28	1c	\x1c
33	piece	piece_29	1d	\x1d
34	piece	piece_30	1e	\x1e
35	piece	piece_31	1f	\x1f
36	piece	piece_32	20	 
37	piece	piece_33	21	!
38	piece	piece_34	22	"
39	piece	piece_35	23	#
40	piece	piece_36	24	$
41	piece	piece_37	25	%
42	piece	piece_38	26	&
43	piece	piece_39	27	'
44	piece	piece_40	28	(
45	piece	piece_41	29	)
46	piece	piece_42	2a	*
47	piece	piece_43	2b	+
48	piece	piece_44	2c	,
49	piece	piece_45	2d	-
50	piece	piece_46	2e	.
51	piece	piece_47	2f	/
52	piece	piece_48	30	0
53	piece	piece_49	31	1
54	piece	piece_50	32	2
55	piece	piece_51	33	3
56	piece	piece_52	34	4
57	piece	piece_53	35	5
58	piece	piece_54	36	6
59	piece	piece_55	37	7
60	piece	piece_56	38	8
61	piece	piece_57	39	9
62	piece	piece_58	3a	:
63	piece	piece_59	3b	;
64	piece	piece_60	3c	<
65	piece	piece_61	3d	=
66	piece	piece_62	3e	>
67	piece	piece_63	3f	?
68	piece	piece_64	40	@
69	piece	piece_65	41	A
70	piece	piece_66	42	B
71	piece	piece_67	43	C
72	piece	piece_68	44	D
73	piece	piece_69	45	E
74	piece	piece_70	46	F
75	piece	piece_71	47	G
76	piece	piece_72	48	H
77	piece	piece_73	49	I
78	piece	piece_74	4a	J
79	piece	piece_75	4b	K
80	piece	piece_76	4c	L
81	piece	piece_77	4d	M
82	piece	piece_78	4e	N
83	piece	piece_79	4f	O
84	piece	piece_80	50	P
85	piece	piece_81	51	Q
86	piece	piece_82	52	R
87	piece	piece_83	53	S
88	piece	piece_84	54	T
89	piece	piece_85	55	U
90	piece	piece_86	56	V
